Frequency,Monetary,Recency,Cluster
2,1186.35,45,Moderate
8,3285.31,15,Loyal
1,243.55,17,Moderate
2,724.76,89,Moderate
1,223.36,52,Moderate
1,425.32,134,Recent
3,1578.83,105,Moderate
3,664.0,191,Recent
4,803.54,166,Recent
1,612.01,18,Moderate
2,257.84000000000003,157,Recent
2,639.5,204,Recent
1,306.0,336,Recent
3,646.3,36,Moderate
1,337.74,91,Moderate
2,877.44,92,Moderate
2,922.53,9,Moderate
1,560.6700000000001,243,Recent
4,748.5,45,Moderate
1,30.0,22,Moderate
4,717.9,190,Recent
1,306.45,43,Moderate
8,1391.56,25,Loyal
2,309.8,317,Recent
1,138.14,106,Moderate
1,386.43,50,Moderate
2,2222.21,168,Loyal
1,301.32000000000005,39,Moderate
1,76.32000000000001,217,Recent
4,684.34,40,Moderate
1,173.05,296,Recent
7,2657.13,18,Loyal
4,2726.23,88,Loyal
5,2446.6,73,Loyal
3,323.69,81,Moderate
3,3435.76,18,Loyal
1,657.23,49,Moderate
1,352.7,52,Moderate
4,781.28,24,Moderate
2,854.79,9,Moderate
5,1426.16,25,Loyal
1,193.75,117,Moderate
9,2993.1,8,Loyal
1,150.6,119,Moderate
2,239.76,4,Moderate
1,136.8,252,Recent
1,191.04,28,Moderate
2,409.98,266,Recent
8,2711.11,33,Loyal
1,309.65,17,Moderate
2,696.68,172,Recent
4,1529.0,2,Loyal
1,211.5,264,Recent
4,2293.62,140,Loyal
1,143.1,201,Recent
4,1060.56,63,Moderate
4,916.98,35,Moderate
6,2917.96,40,Loyal
1,133.25,283,Recent
5,1072.36,9,Moderate
1,185.55,143,Recent
2,330.03000000000003,11,Moderate
3,571.71,145,Moderate
1,150.3,234,Recent
1,598.73,24,Moderate
1,471.4,11,Moderate
5,2211.21,35,Loyal
2,218.25,201,Recent
1,415.25,15,Moderate
1,85.0,212,Recent
3,1120.88,65,Moderate
1,156.02,212,Recent
1,162.3,282,Recent
2,1339.45,114,Moderate
8,1188.12,14,Loyal
1,449.12,66,Moderate
1,154.88,49,Moderate
4,775.96,16,Moderate
1,34.8,77,Moderate
4,1094.59,19,Moderate
1,196.88,134,Recent
3,946.64,12,Moderate
1,144.36,40,Moderate
6,2122.53,2,Loyal
6,2366.95,39,Loyal
1,79.2,304,Recent
3,458.57,51,Moderate
6,2364.25,10,Loyal
4,528.01,61,Moderate
2,714.42,65,Moderate
1,205.25,24,Moderate
2,155.8,218,Recent
2,583.75,65,Moderate
2,1086.92,31,Moderate
6,3279.9700000000003,88,Loyal
1,315.06,64,Moderate
3,621.83,115,Moderate
1,635.6800000000001,5,Moderate
1,270.8,68,Moderate
1,104.9,245,Recent
1,241.62,133,Recent
3,681.5600000000001,241,Recent
2,298.13,183,Recent
3,345.46000000000004,25,Moderate
3,2614.74,9,Loyal
1,246.3,10,Moderate
5,2328.9700000000003,32,Loyal
3,933.26,26,Moderate
1,218.75,10,Moderate
2,1612.69,43,Moderate
3,965.61,14,Moderate
1,610.01,149,Recent
8,2708.61,1,Loyal
4,2207.4,113,Loyal
3,884.14,75,Moderate
2,696.89,107,Moderate
3,1063.95,46,Moderate
1,451.42,142,Recent
1,415.8200000000001,51,Moderate
3,784.58,46,Moderate
3,903.9,50,Moderate
2,1469.82,306,Recent
5,515.77,36,Moderate
4,1391.98,78,Moderate
4,1779.82,22,Loyal
5,1801.14,107,Loyal
2,1303.91,207,Recent
4,1945.33,16,Loyal
5,2100.6,63,Loyal
4,1905.45,49,Loyal
1,206.98,319,Recent
2,570.96,44,Moderate
1,445.27,3,Moderate
1,532.94,172,Recent
3,1654.31,56,Moderate
12,1645.16,73,Loyal
2,636.14,99,Moderate
1,576.0,37,Moderate
3,794.64,58,Moderate
1,836.79,254,Recent
4,2225.15,70,Loyal
4,954.09,44,Moderate
1,137.37,50,Moderate
1,391.98,64,Moderate
3,1048.49,33,Moderate
2,355.56,58,Moderate
4,1224.06,72,Moderate
1,118.95,303,Recent
1,130.73999999999998,46,Moderate
2,389.27,38,Moderate
2,234.88,19,Moderate
2,160.71,186,Recent
1,110.8,51,Moderate
11,2739.02,4,Loyal
5,712.24,136,Moderate
1,297.0,18,Moderate
4,1043.64,15,Moderate
7,862.5,40,Loyal
8,3146.92,12,Loyal
3,478.65,8,Moderate
2,68.84,25,Moderate
6,1936.32,22,Loyal
3,895.13,40,Moderate
1,211.89,101,Moderate
12,3254.17,5,Loyal
2,149.64,277,Recent
1,351.44,32,Moderate
2,316.25,14,Moderate
2,490.33,1,Moderate
3,346.14,312,Recent
2,145.04000000000002,198,Recent
2,396.48,2,Moderate
3,379.35,92,Moderate
1,181.09,60,Moderate
1,168.31,80,Moderate
1,148.0,156,Recent
1,511.68,226,Recent
1,106.81,253,Recent
1,179.17,149,Recent
2,208.59,194,Recent
3,867.19,1,Moderate
1,337.28000000000003,23,Moderate
3,351.73,16,Moderate
1,164.68,8,Moderate
7,1567.69,19,Loyal
3,882.72,3,Moderate
1,191.94,173,Recent
8,1228.88,0,Loyal
2,264.62,178,Recent
6,1270.41,16,Loyal
1,123.1,247,Recent
2,334.23,190,Recent
1,311.61,19,Moderate
4,167.5,154,Recent
1,323.03000000000003,172,Recent
1,207.15,194,Recent
1,426.63,67,Moderate
8,2495.87,4,Loyal
3,1107.46,21,Moderate
2,416.86,239,Recent
1,145.35000000000002,64,Moderate
5,404.58,112,Moderate
1,35.8,311,Recent
1,337.44,133,Recent
1,325.1,276,Recent
1,1708.24,82,Moderate
2,955.24,8,Moderate
2,364.72,16,Moderate
3,1315.89,31,Moderate
2,708.22,8,Moderate
4,781.91,33,Moderate
7,1449.54,15,Loyal
1,428.89,31,Moderate
1,104.35,74,Moderate
2,470.76,19,Moderate
3,652.68,17,Moderate
2,397.68,23,Moderate
3,666.1,2,Moderate
1,314.1,303,Recent
7,3442.15,39,Loyal
1,371.01,84,Moderate
2,427.64,165,Recent
2,1054.73,17,Moderate
1,1098.78,77,Moderate
3,2398.86,88,Loyal
8,3408.48,24,Loyal
1,326.75,22,Moderate
9,2657.93,2,Loyal
2,1142.42,123,Moderate
1,168.12,30,Moderate
6,1319.29,12,Loyal
1,156.78,19,Moderate
2,792.11,44,Moderate
1,41.99,3,Moderate
7,2777.67,8,Loyal
1,414.27,54,Moderate
5,769.33,88,Moderate
4,2216.83,36,Loyal
4,1554.37,29,Loyal
4,578.71,12,Moderate
1,101.4,211,Recent
4,1693.81,47,Loyal
3,478.78,23,Moderate
4,972.11,22,Moderate
2,282.3,245,Recent
14,2954.36,8,Loyal
3,1415.29,35,Moderate
3,646.83,37,Moderate
3,704.55,3,Moderate
7,1102.49,3,Loyal
1,211.88,47,Moderate
2,408.9,39,Moderate
8,3567.14,46,Loyal
3,851.01,16,Moderate
1,602.63,260,Recent
3,719.81,46,Moderate
1,251.03,12,Moderate
1,439.66,29,Moderate
1,236.09,43,Moderate
6,934.62,91,Moderate
1,331.24,309,Recent
2,547.9,92,Moderate
3,437.7000000000001,196,Recent
2,758.9200000000001,87,Moderate
2,554.5600000000001,269,Recent
3,471.78,7,Moderate
3,1313.55,65,Moderate
3,3166.4,30,Loyal
5,1177.47,22,Moderate
4,773.99,37,Moderate
4,1340.7,119,Moderate
3,1074.81,40,Moderate
1,137.9,173,Recent
1,362.06,54,Moderate
2,1511.95,32,Moderate
1,783.9,145,Recent
1,134.8,220,Recent
1,650.75,45,Moderate
7,2263.12,16,Loyal
5,1334.91,65,Loyal
3,906.06,9,Moderate
1,335.32,260,Recent
5,1521.04,16,Loyal
2,852.15,22,Moderate
1,326.24,44,Moderate
1,584.3199999999999,288,Recent
1,122.4,297,Recent
10,2234.73,3,Loyal
1,79.2,283,Recent
3,1352.0,16,Moderate
2,217.16,81,Moderate
4,2641.82,56,Loyal
1,979.64,100,Moderate
1,436.18,299,Recent
5,981.51,23,Moderate
4,944.13,59,Moderate
2,315.06,154,Recent
3,817.86,114,Moderate
1,17.0,106,Moderate
4,1078.23,11,Moderate
1,320.62,264,Recent
1,185.05,240,Recent
6,1575.03,87,Loyal
3,731.9,50,Moderate
1,1290.7,70,Moderate
3,1842.14,42,Loyal
6,1429.64,7,Loyal
1,298.21,61,Moderate
1,336.96,248,Recent
1,108.38,65,Moderate
7,3204.1600000000003,17,Loyal
1,842.5,84,Moderate
2,611.88,218,Recent
3,1320.95,45,Moderate
4,195.74,143,Moderate
1,161.38,183,Recent
1,135.75000000000003,170,Recent
8,1660.88,9,Loyal
1,612.78,211,Recent
1,232.21,189,Recent
2,423.36,8,Moderate
4,1309.14,59,Moderate
2,854.66,57,Moderate
3,578.7,73,Moderate
1,307.78000000000003,51,Moderate
1,249.0,317,Recent
1,656.25,39,Moderate
5,1880.22,17,Loyal
6,3506.54,51,Loyal
1,334.56,21,Moderate
1,517.55,262,Recent
3,709.38,59,Moderate
3,635.4100000000001,18,Moderate
1,601.04,65,Moderate
1,620.4,88,Moderate
1,535.34,249,Recent
4,1613.59,3,Loyal
1,175.2,246,Recent
10,3496.71,8,Loyal
3,734.13,157,Recent
1,375.0,133,Recent
1,76.32000000000001,296,Recent
2,280.52,4,Moderate
4,1659.6,42,Loyal
1,1829.04,268,Recent
4,1609.22,49,Loyal
9,3092.04,8,Loyal
3,656.69,15,Moderate
1,348.2,281,Recent
2,1025.44,65,Moderate
1,37.4,252,Recent
1,415.00000000000006,232,Recent
3,822.48,17,Moderate
26,3511.8,10,Loyal
4,1822.97,8,Loyal
6,1885.05,50,Loyal
1,73.19999999999999,59,Moderate
5,1140.21,95,Moderate
6,1418.32,15,Loyal
3,1009.55,126,Moderate
4,1037.59,94,Moderate
1,331.95,50,Moderate
1,197.9,138,Recent
1,215.83,60,Moderate
1,305.54,73,Moderate
1,338.71000000000004,67,Moderate
6,1158.79,64,Loyal
2,529.41,16,Moderate
4,981.86,44,Moderate
2,215.48,15,Moderate
1,215.08,40,Moderate
1,314.45,236,Recent
1,400.681,75,Moderate
2,1068.87,4,Moderate
4,1863.47,3,Loyal
3,422.2,58,Moderate
1,384.18,23,Moderate
4,757.63,30,Moderate
4,537.0600000000001,54,Moderate
1,394.38,25,Moderate
2,664.26,44,Moderate
5,2262.62,88,Loyal
1,547.02,88,Moderate
2,690.34,19,Moderate
1,159.0,78,Moderate
3,1062.75,170,Recent
1,242.35,80,Moderate
1,914.93,267,Recent
2,304.25,235,Recent
6,2613.38,29,Loyal
2,694.12,36,Moderate
1,773.55,318,Recent
4,1295.3,57,Moderate
5,1096.32,44,Moderate
3,255.12,203,Recent
1,314.22,225,Recent
2,1010.6,87,Moderate
2,542.03,189,Recent
4,990.88,43,Moderate
2,389.28,71,Moderate
5,867.3100000000001,40,Moderate
1,432.2,78,Moderate
2,414.2,56,Moderate
12,2312.66,9,Loyal
2,409.1,33,Moderate
1,466.12,211,Recent
3,1413.66,23,Moderate
1,114.56,170,Recent
1,152.94,61,Moderate
5,1800.07,52,Loyal
1,163.3,261,Recent
7,2245.66,16,Loyal
1,752.4300000000001,266,Recent
1,46.95,176,Recent
1,1035.45,50,Moderate
4,728.54,17,Moderate
7,861.89,73,Loyal
2,667.65,71,Moderate
4,1271.42,2,Moderate
1,411.7,116,Moderate
1,559.87,196,Recent
1,810.6,176,Recent
1,566.38,100,Moderate
3,1502.78,21,Moderate
1,2062.06,72,Moderate
1,168.3,339,Recent
5,1570.81,5,Loyal
2,812.68,31,Moderate
1,142.5,169,Recent
1,302.25,121,Moderate
9,1870.24,21,Loyal
4,1328.55,9,Moderate
1,301.9,268,Recent
3,598.2,22,Moderate
1,233.22,126,Moderate
1,361.22,138,Recent
5,564.17,213,Recent
4,2560.0,37,Loyal
2,706.57,106,Moderate
2,616.26,17,Moderate
2,274.15000000000003,3,Moderate
1,226.37,330,Recent
7,2630.69,64,Loyal
3,1341.65,119,Moderate
1,328.15000000000003,35,Moderate
1,404.4,217,Recent
2,1038.46,172,Recent
5,373.65,72,Moderate
2,326.75,1,Moderate
1,207.50000000000003,196,Recent
3,408.59,128,Moderate
3,594.24,46,Moderate
14,3039.2200000000003,5,Loyal
5,3284.67,14,Loyal
3,251.91,17,Moderate
7,1582.8,28,Loyal
1,151.05,36,Moderate
1,214.8,157,Recent
1,94.05,284,Recent
1,534.31,107,Moderate
4,1971.87,24,Loyal
4,322.41,75,Moderate
2,328.58,16,Moderate
1,101.1,158,Recent
1,565.46,44,Moderate
2,847.45,11,Moderate
7,1415.65,32,Loyal
1,53.5,290,Recent
4,1116.47,21,Moderate
1,153.9,332,Recent
2,494.44,17,Moderate
2,395.8,63,Moderate
3,211.77,197,Recent
3,658.88,33,Moderate
4,2027.5,1,Loyal
9,1750.92,7,Loyal
6,3450.41,4,Loyal
4,891.21,9,Moderate
5,709.99,32,Moderate
1,109.36,53,Moderate
2,705.79,11,Moderate
7,1171.96,17,Loyal
1,327.3,18,Moderate
1,633.58,37,Moderate
2,479.91,2,Moderate
3,1545.41,18,Moderate
4,1301.91,82,Moderate
2,355.73,33,Moderate
2,466.73,66,Moderate
2,974.96,8,Moderate
1,676.2,267,Recent
3,362.95,247,Recent
4,2157.4,4,Loyal
1,1743.15,61,Moderate
2,643.76,74,Moderate
2,584.5,89,Moderate
2,407.66,60,Moderate
2,302.57,28,Moderate
1,94.36,322,Recent
4,1382.0700000000002,53,Moderate
1,217.89,269,Recent
11,2749.41,2,Loyal
5,1555.34,56,Loyal
5,1482.06,60,Loyal
2,1705.8,154,Moderate
2,408.02,19,Moderate
1,303.93,94,Moderate
1,87.8,264,Recent
1,177.5,312,Recent
1,443.05,70,Moderate
2,167.25,302,Recent
1,154.35,18,Moderate
10,2079.68,12,Loyal
5,2022.98,36,Loyal
1,83.15,19,Moderate
1,135.99,53,Moderate
1,262.2,56,Moderate
2,126.25,21,Moderate
1,200.27,44,Moderate
3,1051.4,26,Moderate
3,631.12,44,Moderate
6,958.71,112,Moderate
1,346.12,24,Moderate
1,133.56,191,Recent
1,302.7,302,Recent
10,1863.76,2,Loyal
2,241.06,263,Recent
1,284.55,106,Moderate
1,300.85,57,Moderate
3,623.28,213,Recent
1,287.40000000000003,64,Moderate
1,184.26,28,Moderate
7,1511.8,29,Loyal
5,798.35,5,Moderate
2,381.2,67,Moderate
2,462.24,1,Moderate
4,654.67,46,Moderate
1,230.51,33,Moderate
1,255.91,135,Recent
1,182.99,198,Recent
2,707.69,197,Recent
1,311.92,149,Recent
1,266.97,87,Moderate
2,6.9,44,Moderate
4,1309.2,63,Moderate
4,1370.78,99,Moderate
1,208.36,218,Recent
17,3288.84,2,Loyal
3,811.23,28,Moderate
1,142.92,177,Recent
3,136.0,73,Moderate
4,1422.4,21,Moderate
3,1298.66,19,Moderate
7,1595.96,33,Loyal
1,74.9,74,Moderate
4,625.42,23,Moderate
3,536.4300000000001,51,Moderate
1,223.95,274,Recent
3,316.11,164,Recent
7,1810.65,7,Loyal
4,544.3,88,Moderate
5,1950.06,63,Loyal
3,331.0,25,Moderate
2,300.83,10,Moderate
1,769.29,75,Moderate
1,220.62,15,Moderate
1,139.35,192,Recent
2,404.3,173,Recent
1,363.65,77,Moderate
3,498.8,33,Moderate
1,731.5,46,Moderate
4,1351.63,79,Moderate
1,826.53,296,Recent
3,648.26,3,Moderate
3,1599.52,8,Moderate
6,2965.69,49,Loyal
2,100.97,161,Recent
6,400.86,4,Moderate
3,943.84,106,Moderate
1,465.88,25,Moderate
1,777.6,31,Moderate
2,90.3,19,Moderate
1,363.7000000000001,296,Recent
3,918.33,21,Moderate
4,874.59,4,Moderate
5,1624.14,52,Loyal
1,101.7,30,Moderate
1,162.70000000000002,277,Recent
2,484.32,61,Moderate
1,111.38,25,Moderate
2,720.8100000000001,186,Recent
1,290.36,171,Recent
1,228.06,81,Moderate
1,244.41,3,Moderate
1,455.25,190,Recent
6,1151.77,22,Loyal
3,1082.81,19,Moderate
1,593.75,5,Moderate
1,548.12,110,Moderate
2,641.56,2,Moderate
1,119.62,53,Moderate
1,339.3,164,Recent
1,487.75,290,Recent
4,1744.31,108,Loyal
3,922.12,95,Moderate
1,284.44,242,Recent
3,837.1,42,Moderate
2,285.89,35,Moderate
6,3002.94,66,Loyal
2,281.85,24,Moderate
1,509.23,26,Moderate
2,511.12,5,Moderate
1,1077.74,53,Moderate
5,614.66,15,Moderate
2,865.6,194,Recent
1,124.2,3,Moderate
3,1421.69,26,Moderate
3,1009.6,127,Moderate
2,663.61,84,Moderate
1,451.44,71,Moderate
1,105.84,182,Recent
1,313.62,113,Moderate
2,936.08,80,Moderate
1,463.95,248,Recent
1,225.15,232,Recent
3,459.24,71,Moderate
1,213.5,68,Moderate
3,330.03,50,Moderate
1,181.09,75,Moderate
1,360.16,61,Moderate
1,129.5,15,Moderate
1,90.04,4,Moderate
1,145.05,285,Recent
6,813.52,4,Moderate
1,242.7,40,Moderate
1,528.08,36,Moderate
2,482.47,74,Moderate
12,2692.89,17,Loyal
1,75.66,219,Recent
1,129.49,186,Recent
4,1187.66,32,Moderate
1,618.59,70,Moderate
1,506.19,182,Recent
2,500.42,15,Moderate
1,151.85,235,Recent
5,2647.59,31,Loyal
1,226.21,263,Recent
2,178.96,3,Moderate
4,813.48,51,Moderate
1,129.45000000000002,245,Recent
2,810.57,80,Moderate
1,333.08,274,Recent
1,322.8,79,Moderate
5,2188.05,29,Loyal
2,408.63,73,Moderate
6,2883.1,17,Loyal
1,53.1,222,Recent
4,1154.47,32,Moderate
8,1609.92,22,Loyal
3,1257.51,31,Moderate
1,231.1,105,Moderate
2,688.33,4,Moderate
1,487.51,245,Recent
2,833.78,177,Recent
2,214.06,169,Recent
1,290.66,42,Moderate
1,518.42,71,Moderate
2,1212.66,16,Moderate
3,373.87,141,Moderate
4,874.43,9,Moderate
1,39.12,189,Recent
4,1267.65,16,Moderate
1,118.98,19,Moderate
2,567.1800000000001,68,Moderate
6,306.72,15,Moderate
3,1348.88,23,Moderate
3,1692.27,28,Moderate
2,304.24,54,Moderate
4,1592.12,33,Loyal
12,3109.99,2,Loyal
1,183.7,43,Moderate
6,1770.34,72,Loyal
5,1028.0,4,Moderate
2,324.24,61,Moderate
6,2608.75,47,Loyal
4,1260.86,1,Moderate
2,422.6,75,Moderate
2,225.58,72,Moderate
2,1276.0,256,Recent
2,477.86,68,Moderate
4,657.9,135,Moderate
1,112.75,241,Recent
2,1998.0,226,Recent
3,531.35,37,Moderate
1,656.63,45,Moderate
5,3029.87,84,Loyal
8,1948.07,19,Loyal
4,1436.83,3,Moderate
3,1129.06,218,Recent
1,301.72,78,Moderate
2,901.2,266,Recent
5,3535.83,23,Loyal
6,1339.49,14,Loyal
1,152.95,26,Moderate
1,292.47,262,Recent
2,576.4,91,Moderate
4,437.82,302,Recent
4,1229.17,26,Moderate
4,1048.28,46,Moderate
3,743.11,52,Moderate
1,603.75,31,Moderate
3,646.76,52,Moderate
5,2247.41,78,Loyal
1,417.6,53,Moderate
1,3.75,297,Recent
1,323.0,176,Recent
1,464.9,46,Moderate
6,1782.85,29,Loyal
7,1291.91,11,Loyal
2,836.0600000000001,37,Moderate
5,1515.9,17,Loyal
5,623.93,44,Moderate
1,1764.72,30,Moderate
1,223.92,58,Moderate
3,1475.43,114,Moderate
1,239.4,214,Recent
1,106.83,318,Recent
1,369.34,65,Moderate
3,789.79,7,Moderate
1,316.62,96,Moderate
3,1207.24,19,Moderate
1,611.8499999999999,198,Recent
13,2790.9500000000003,3,Loyal
1,34.0,294,Recent
2,1145.6,273,Recent
3,478.09,47,Moderate
1,361.54,260,Recent
3,494.9,57,Moderate
5,2242.61,33,Loyal
1,171.59,57,Moderate
4,661.52,67,Moderate
10,1459.61,10,Loyal
1,371.54,60,Moderate
2,222.62,80,Moderate
2,245.94,74,Moderate
2,422.24,100,Moderate
11,1701.91,10,Loyal
1,107.6,19,Moderate
2,594.39,123,Moderate
1,80.80000000000001,8,Moderate
6,1545.62,3,Loyal
7,1705.78,29,Loyal
2,110.38,282,Recent
1,243.84,57,Moderate
10,1196.5,1,Loyal
1,305.62,89,Moderate
1,1162.65,11,Moderate
4,1594.23,163,Moderate
1,332.3,65,Moderate
3,536.99,23,Moderate
1,245.82,173,Recent
4,762.16,103,Moderate
3,1121.59,142,Moderate
2,288.42,99,Moderate
5,914.69,23,Moderate
1,309.54,192,Recent
2,547.07,4,Moderate
10,1652.18,8,Loyal
3,341.28000000000003,103,Moderate
7,1237.45,2,Loyal
11,3349.57,10,Loyal
1,497.61,95,Moderate
1,358.38,227,Recent
2,460.64,15,Moderate
2,775.18,38,Moderate
1,341.7,51,Moderate
2,128.5,93,Moderate
1,197.22,156,Recent
1,325.91,38,Moderate
3,199.15,184,Recent
4,1106.53,1,Moderate
1,413.46,227,Recent
1,99.1,128,Recent
2,251.87,39,Moderate
11,3170.98,31,Loyal
2,588.85,197,Recent
6,1869.82,36,Loyal
3,1264.19,100,Moderate
1,214.32,50,Moderate
1,193.44,43,Moderate
1,281.42,52,Moderate
1,124.57,186,Recent
1,332.41,333,Recent
3,342.45,4,Moderate
2,144.91,10,Moderate
2,328.40000000000003,23,Moderate
1,35.400000000000006,14,Moderate
2,747.81,144,Moderate
2,173.76,59,Moderate
1,338.55,31,Moderate
3,207.74,140,Moderate
4,817.12,22,Moderate
6,2812.34,22,Loyal
3,680.02,77,Moderate
5,2095.53,67,Loyal
6,846.62,12,Moderate
1,13.3,84,Moderate
7,1491.43,30,Loyal
1,432.0,66,Moderate
3,705.12,66,Moderate
1,144.45,187,Recent
2,429.84,37,Moderate
2,272.46,15,Moderate
1,192.33,35,Moderate
3,1578.67,194,Recent
4,525.17,1,Moderate
5,518.19,1,Moderate
1,202.27,64,Moderate
2,289.78,299,Recent
2,388.95,26,Moderate
5,1100.51,7,Moderate
3,887.11,16,Moderate
1,1706.88,116,Moderate
1,363.2,29,Moderate
14,3315.05,4,Loyal
6,2783.2,5,Loyal
4,559.59,81,Moderate
4,748.84,29,Moderate
1,379.14,72,Moderate
8,1508.96,4,Loyal
11,2555.58,28,Loyal
1,113.44,290,Recent
1,183.76,36,Moderate
6,621.6800000000001,9,Moderate
1,365.98,23,Moderate
1,391.52,276,Recent
6,1068.82,49,Loyal
9,2052.24,156,Loyal
1,154.18,61,Moderate
3,829.89,21,Moderate
2,324.95,115,Moderate
16,2698.45,80,Loyal
7,1295.39,3,Loyal
3,378.89,26,Moderate
1,150.23000000000002,53,Moderate
2,563.23,1,Moderate
2,931.03,54,Moderate
1,261.9,25,Moderate
4,2711.6800000000003,8,Loyal
3,3049.88,52,Loyal
9,1904.99,12,Loyal
3,816.73,211,Recent
1,406.48,235,Recent
3,435.02,138,Moderate
6,1286.27,3,Loyal
2,1006.56,56,Moderate
3,1277.75,134,Moderate
2,167.61,109,Moderate
1,20.8,30,Moderate
8,1738.28,0,Loyal
2,329.57,184,Recent
1,308.74,17,Moderate
2,416.64,239,Recent
1,117.35,87,Moderate
3,507.05,38,Moderate
1,234.17,116,Moderate
1,110.55,187,Recent
1,201.19,226,Recent
7,2154.97,8,Loyal
1,319.02,189,Recent
2,439.43,4,Moderate
3,650.41,39,Moderate
1,357.21,38,Moderate
1,251.52,267,Recent
1,344.33,77,Moderate
6,1852.0,3,Loyal
2,1028.46,255,Recent
1,384.06,60,Moderate
6,1742.38,12,Loyal
2,1873.2,29,Moderate
7,1616.8,3,Loyal
1,126.12,5,Moderate
6,1133.25,7,Loyal
1,179.0,218,Recent
5,1614.31,10,Loyal
4,1329.42,30,Moderate
3,702.0,288,Recent
4,295.0,149,Recent
2,484.82,23,Moderate
3,1493.73,85,Moderate
2,1312.14,46,Moderate
4,781.78,4,Moderate
4,682.8100000000001,50,Moderate
1,195.36,18,Moderate
1,270.9,30,Moderate
3,583.4300000000001,8,Moderate
3,1838.61,28,Loyal
2,920.1,40,Moderate
3,899.26,11,Moderate
1,71.0,31,Moderate
3,95.85,45,Moderate
1,196.8,60,Moderate
1,121.68,185,Recent
6,877.5600000000001,78,Moderate
2,716.0,110,Moderate
1,146.87,63,Moderate
2,380.35,11,Moderate
2,722.34,86,Moderate
3,745.52,16,Moderate
2,433.53,245,Recent
1,1267.32,87,Moderate
1,112.4,30,Moderate
1,449.73,137,Recent
2,766.99,26,Moderate
5,1036.58,2,Moderate
4,1735.18,32,Loyal
1,948.48,25,Moderate
3,339.44,113,Moderate
1,642.02,157,Recent
3,1100.9,85,Moderate
3,925.35,117,Moderate
6,3185.64,96,Loyal
1,240.89,194,Recent
1,399.09,28,Moderate
1,498.48,130,Moderate
5,1356.33,28,Loyal
3,1179.89,81,Moderate
4,2358.03,29,Loyal
1,234.24,266,Recent
1,102.64,313,Recent
7,1461.14,21,Loyal
3,855.45,58,Moderate
7,2126.5,28,Loyal
1,304.24,114,Moderate
9,2429.03,28,Loyal
4,1446.09,17,Moderate
4,834.12,17,Moderate
2,689.5799999999999,36,Moderate
2,378.2,36,Moderate
1,118.8,78,Moderate
2,287.62,22,Moderate
2,288.91,25,Moderate
2,2003.85,33,Moderate
3,1405.78,109,Moderate
2,2747.99,35,Loyal
3,826.21,123,Moderate
6,2050.08,7,Loyal
4,1991.01,28,Loyal
6,1913.45,4,Loyal
8,3534.31,2,Loyal
4,1774.03,50,Loyal
1,302.0,322,Recent
3,1324.16,22,Moderate
4,1022.13,15,Moderate
7,779.7,2,Loyal
2,971.74,18,Moderate
4,1621.73,10,Loyal
1,25.5,261,Recent
2,665.78,159,Recent
6,881.29,29,Moderate
1,163.29999999999998,165,Recent
1,231.61,47,Moderate
8,801.12,5,Loyal
3,837.5,8,Moderate
1,116.2,288,Recent
1,157.02,317,Recent
2,606.91,3,Moderate
1,307.46,233,Recent
1,138.32,119,Moderate
1,345.3,161,Recent
1,294.24,185,Recent
1,230.5,50,Moderate
4,787.5,152,Moderate
1,157.09,334,Recent
5,2463.17,5,Loyal
2,413.2,106,Moderate
6,924.15,16,Moderate
1,380.5,275,Recent
1,454.12,247,Recent
1,579.0,239,Recent
2,984.57,1,Moderate
2,451.53,105,Moderate
4,1714.59,22,Loyal
1,124.88,51,Moderate
3,1689.5,194,Recent
1,213.78,24,Moderate
1,329.34,75,Moderate
2,251.7,17,Moderate
2,319.0,7,Moderate
2,853.1800000000001,32,Moderate
3,1538.88,21,Moderate
6,3518.03,31,Loyal
10,1715.46,28,Loyal
2,293.1,21,Moderate
7,2467.35,32,Loyal
1,158.68,284,Recent
2,206.34,38,Moderate
2,835.78,57,Moderate
1,224.91,289,Recent
1,317.76,78,Moderate
1,59.9,217,Recent
4,1443.69,44,Moderate
1,306.13,201,Recent
2,468.79,178,Recent
4,783.97,56,Moderate
1,84.39999999999999,57,Moderate
6,3347.31,7,Loyal
2,144.0,46,Moderate
1,203.95,226,Recent
6,1960.59,11,Loyal
1,157.18,106,Moderate
2,444.74,58,Moderate
4,1583.57,28,Loyal
7,1699.3,35,Loyal
1,10.0,273,Recent
1,1013.01,29,Moderate
1,170.56,23,Moderate
1,289.78000000000003,53,Moderate
6,3560.08,35,Loyal
4,1564.56,175,Recent
1,384.08,53,Moderate
1,204.24,53,Moderate
5,1537.51,26,Loyal
1,226.85,253,Recent
5,2165.38,40,Loyal
5,888.07,60,Moderate
1,113.5,234,Recent
7,1350.69,4,Loyal
1,114.23,31,Moderate
13,2870.05,24,Loyal
2,334.48,7,Moderate
1,328.65,65,Moderate
1,124.05,310,Recent
1,393.49,308,Recent
5,797.07,18,Moderate
6,1550.14,15,Loyal
2,318.76,96,Moderate
2,878.4,264,Recent
9,2892.71,12,Loyal
2,417.77,2,Moderate
1,190.88,35,Moderate
1,149.89,182,Recent
1,208.16,25,Moderate
5,789.85,12,Moderate
2,314.69,11,Moderate
15,3349.01,2,Loyal
1,382.5,312,Recent
2,1135.04,108,Moderate
1,954.9,53,Moderate
1,171.45000000000002,204,Recent
1,280.09000000000003,15,Moderate
